setvbuf(0x7f287ddea5c0, 0, 1, 8192)              = 0
putc(116, 0x7f287ddea5c0, 0x556ca95332c8, 321)   = 116
putc(101, 0x7f287ddea5c0, 0x556ca95332c6, 321)   = 101
putc(110, 0x7f287ddea5c0, 0x556ca95332c4, 321)   = 110
putc(32, 0x7f287ddea5c0, 0x556ca95332c2, 321)    = 32
putc(98, 0x7f287ddea5c0, 0x556ca95332c0, 321)    = 98
putc(121, 0x7f287ddea5c0, 0x556ca95332be, 321)   = 121
putc(32, 0x7f287ddea5c0, 0x556ca95332bc, 321)    = 32
putc(97, 0x7f287ddea5c0, 0x556ca95332ba, 321)    = 97
putc(32, 0x7f287ddea5c0, 0x556ca95332b8, 321)    = 32
putc(103, 0x7f287ddea5c0, 0x556ca95332b6, 321)   = 103
putc(114, 0x7f287ddea5c0, 0x556ca95332b4, 321)   = 114
putc(117, 0x7f287ddea5c0, 0x556ca95332b2, 321)   = 117
putc(101, 0x7f287ddea5c0, 0x556ca95332b0, 321)   = 101
putc(46, 0x7f287ddea5c0, 0x556ca95332ae, 321)    = 46
putc(10, 0x7f287ddea5c0, 0x556ca95332ac, 321You were eaten by a grue.
)    = 10
free(0x556ca95332a0)                             = <void>
free(0x556ca9533ab0)                             = <void>
+++ exited (status 1) +++
